CÓDIGO;DESCRIÇÃO;;VALOR DE COMPRA;;VALOR TOTAL PARA COMPRA;VALOR DE VENDA;;UNIDADES VENDIDAS;FORNECEDOR;;LUCRO POR UNIDADE;LUCRO TOTAL
"1079";"PIMENTINHA";;"0,15";;"1,35";"0,40";;"9";"PADRÃO";;"0,25";"2,25"
"1103";"UNIDADE SAZON";;"0,32";;"0,64";"0,50";;"2";"PADRÃO";;"0,18";"0,36"
"1001";"SALSICHA FRIATO";;"0,35";;"0,70";"0,50";;"2";"PADRÃO";;"0,15";"0,30"
"7891000242483";"PREPARO PARA CALDO DEGALINHA MAGGI";;"0,50";;"0,50";"1,00";;"1";"PADRÃO";;"0,50";"0,50"
"7898617581325";"PREPARO SÓLIDO PARAREFRESCO SABOR CAJUMARATA";;"0,75";;"1,50";"1,00";;"2";"PADRÃO";;"0,25";"0,50"
"7891000242452";"PREPARO PARA CALDO DECARNE MAGGI";;"0,50";;"0,50";"1,00";;"1";"PADRÃO";;"0,50";"0,50"
"1080";"CHEIRO VERDE";;"0,90";;"7,20";"1,20";;"8";"PADRÃO";;"0,30";"2,40"
"7896490288874";"COLORIFICO KIMIMO S/SAL PCT100G";;"0,85";;"5,10";"1,29";;"6";"KIMIMO ·FORNECEDOR";;"0,44";"2,64"
"1062";"RAPADURA";;"1,00";;"4,00";"1,50";;"4";"PADRÃO";;"0,50";"2,00"
"7622210571526";"PREPARO SÓLIDO PARAREFRESCO SABOR MANGA TANG";;"0,95";;"3,80";"1,50";;"4";"PADRÃO";;"0,55";"2,20"
"7896113380015";"SAL MAR E SOL 1KGTRADICIONAL";;"1,00";;"1,00";"1,50";;"1";"PADRAO";;"0,50";"0,50"
"7896445472556";"REFRIGERANTE GUARANÁINDAIÁ REFRI GARRAFA 250ML";;"99,00";;"99,00";"1,50";;"1";"PADRAO";;"-97,50";"-97,50"
"7898366930023";"FARINHA DE MILHO FLOCÃOVITAMILHO PACOTE 500G";;"1,65";;"4,95";"1,99";;"3";"VITAMILHO";;"0,34";"1,02"
"7891152801330";"BISCOITO WAFER RECHEIOMORANGO AMORI 80G";;"1,60";;"3,20";"1,99";;"2";"RICHESTER";;"0,39";"0,78"
"1028";"ALHO PEQUENO KG";;"1,70";;"1,70";"2,00";;"1";"PADRÃO";;"0,30";"0,30"
"7891152342031";"BOLINHO ANIMADOS ZOOMORANGO";;"1,50";;"3,00";"2,00";;"2";"PADRÃO";;"0,50";"1,00"
"7898378180935";"BEBIDA MISTA MARATAMORANGO";;"1,50";;"1,50";"2,00";;"1";"MARATA";;"0,50";"0,50"
"7895144209241";"PASTILHA MENTOS FRUIT";;"1,50";;"1,50";"2,00";;"1";"PADRÃO";;"0,50";"0,50"
"7898403780499";"CHOCOLATE BETÂNIA KIDSCAIXA 200ML";;"1,40";;"2,80";"2,00";;"2";"BETANIA ";;"0,60";"1,20"
"7898901178033";"COLA MALUCA ADESIVOINSTANTÂNEO";;"1,50";;"1,50";"2,00";;"1";"PADRÃO";;"0,50";"0,50"
"7896098900208";"DETERGENTE NEUTRO YPÊ500ML";;"1,75";;"3,50";"2,19";;"2";"PADRÃO";;"0,44";"0,88"
"7896098900222";"DETERGENTE YPE LIMÃO 500ML";;"1,75";;"1,75";"2,19";;"1";"PADRÃO";;"0,44";"0,44"
"7896098900239";"DETERGENTE YPÊ COCO 500ML";;"1,75";;"3,50";"2,19";;"2";"PADRÃO";;"0,44";"0,88"
"7891152801781";"BISCOITO RICHESTER AMORICHOCOLATE PACOTE 125G";;"1,80";;"5,40";"2,29";;"3";"PADRÃO";;"0,49";"1,47"
"7891152801842";"RECHEADO AMORI ESCURETO125G";;"1,80";;"1,80";"2,29";;"1";"TRELOSO";;"0,49";"0,49"
"7898230897650";"MACARRÃO ESPAGUETETRADICIONAL PREDILLETO 400G";;"1,89";;"7,56";"2,29";;"4";"PADRAO";;"0,40";"1,60"
"7898056270200";"PAPEL HIGIENICO PIMPO 4ROLOS";;"2,00";;"2,00";"2,49";;"1";"PADRÃO";;"0,49";"0,49"
"7896108300103";"REGINA VINAGRE DE ALCOOL500ML";;"2,00";;"2,00";"2,49";;"1";"PADRAO";;"0,49";"0,49"
"7891079000229";"MACARRÃO INSTANTÂNEONISSIN LÁMEN GALINHA CAIPIRA";;"1,71";;"3,42";"2,49";;"2";"NISSIN";;"0,78";"1,56"
"7891022101003";"ESPONJA AÇO BOMBRIL ECO 60G8 UNIDADES";;"2,00";;"2,00";"2,49";;"1";"BOMBRIL";;"0,49";"0,49"
